,Year,SP.POP.TOTL,NY.GDP.PCAP.CD,SE.SEC.CUAT.PO.ZS,Country Code,Country Name,Region,Income Group,Lending Type
0,2012,22733465,68012.1479005934,46.461971283,AUS,Australia,East Asia & Pacific,High income,Not classified
1,2013,23128129,68150.1070413215,41.6409111023,AUS,Australia,East Asia & Pacific,High income,Not classified
2,2014,23475686,62510.7911705641,39.0349807739,AUS,Australia,East Asia & Pacific,High income,Not classified
3,2015,23815995,56755.7217124249,45.3450698853,AUS,Australia,East Asia & Pacific,High income,Not classified
4,2016,24190907,49971.131456129,46.4734306335,AUS,Australia,East Asia & Pacific,High income,Not classified
5,2012,9295784,7496.2946476826,30.0363502502,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
6,2013,9416801,7875.7569525429,30.0331306458,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
7,2014,9535079,7891.3131474999,30.0571193695,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
8,2015,9649341,5500.3103824441,30.0416603088,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
9,2016,9757812,3880.7387308956,30.091709137,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
10,2012,151007807,883.1050005413,10.5072097778,BGD,Bangladesh,South Asia,Lower middle income,IDA
11,2013,152764676,981.8398791504,9.4185600281,BGD,Bangladesh,South Asia,Lower middle income,IDA
12,2014,154520167,1118.8536634927,10.2895097733,BGD,Bangladesh,South Asia,Lower middle income,IDA
13,2015,156256276,1248.4533977837,13.9909801483,BGD,Bangladesh,South Asia,Lower middle income,IDA
14,2016,157970840,1401.6206282151,14.347319603,BGD,Bangladesh,South Asia,Lower middle income,IDA
15,2012,11106932,44673.1158755901,32.7122497559,BEL,Belgium,Europe & Central Asia,High income,Not classified
16,2013,11159407,46744.6625441516,32.9851417542,BEL,Belgium,Europe & Central Asia,High income,Not classified
17,2014,11209057,47700.5403601178,32.8033905029,BEL,Belgium,Europe & Central Asia,High income,Not classified
18,2015,11274196,40991.8081381432,33.2611503601,BEL,Belgium,Europe & Central Asia,High income,Not classified
19,2016,11331422,41984.1030335609,33.7627182007,BEL,Belgium,Europe & Central Asia,High income,Not classified
20,2012,199287296,12370.0242007149,11.9615001678,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
21,2013,201035903,12300.3248822758,12.6315698624,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
22,2014,202763735,12112.5882059697,13.1573696136,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
23,2015,204471769,8814.0009868126,13.5562496185,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
24,2016,206163058,8710.0966895412,15.3451795578,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
25,2012,46075721,8050.2553716705,17.0799694061,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
26,2013,46495492,8218.3478443148,18.5945796967,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
27,2014,46967706,8114.3439208516,19.7050495148,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
28,2015,47520667,6175.8760297026,19.5199699402,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
29,2016,48175048,5870.7779572416,20.1363105774,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
30,2012,10510785,19870.8012123403,19.0093002319,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
31,2013,10514272,20133.1691431353,19.9570407867,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
32,2014,10525347,19890.9199056648,18.967250824,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
33,2015,10546059,17829.6983223668,19.5305309296,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
34,2016,10566332,18575.2320271915,20.2412490845,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
35,2012,9930911,6110.369652362,10.7886600494,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
36,2013,10048224,6238.1336082528,10.858590126,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
37,2014,10165178,6608.8281018077,11.7863502502,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
38,2015,10281680,6921.5172284818,12.3803501129,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
39,2016,10397743,7280.8801092334,22.5186195374,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
40,2012,15474102,5682.0450065535,12.0028495789,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
41,2013,15707474,6056.3308269681,12.7312202454,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
42,2014,15951838,6377.0915301422,11.7284297943,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
43,2015,16212020,6124.4916426207,13.6028995514,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
44,2016,16491115,6060.0933290442,13.4826698303,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
45,2012,65659809,40874.7035053457,26.0628604889,FRA,France,Europe & Central Asia,High income,Not classified
46,2013,65998687,42592.9340943342,27.370470047,FRA,France,Europe & Central Asia,High income,Not classified
47,2014,66312067,43011.2631028417,28.662979126,FRA,France,Europe & Central Asia,High income,Not classified
48,2015,66548272,36638.184929157,30.4950809479,FRA,France,Europe & Central Asia,High income,Not classified
49,2016,66724104,37037.3741861219,29.6249599457,FRA,France,Europe & Central Asia,High income,Not classified
50,2012,80425823,43858.3630551076,31.7936401367,DEU,Germany,Europe & Central Asia,High income,Not classified
51,2013,80645605,46285.7640688407,32.3349189758,DEU,Germany,Europe & Central Asia,High income,Not classified
52,2014,80982500,47959.9932737599,33.4242095947,DEU,Germany,Europe & Central Asia,High income,Not classified
53,2015,81686611,41086.7296737253,34.4100914001,DEU,Germany,Europe & Central Asia,High income,Not classified
54,2016,82348669,42107.5172703074,35.652721405,DEU,Germany,Europe & Central Asia,High income,Not classified
55,2012,9920362,12950.6865153085,22.8525390625,HUN,Hungary,Europe & Central Asia,High income,Not classified
56,2013,9893082,13687.5140593304,29.0240802765,HUN,Hungary,Europe & Central Asia,High income,Not classified
57,2014,9866468,14267.0121547683,28.2089099884,HUN,Hungary,Europe & Central Asia,High income,Not classified
58,2015,9843028,12706.8912148924,28.7417697906,HUN,Hungary,Europe & Central Asia,High income,Not classified
59,2016,9814023,13090.5067287853,28.5094604492,HUN,Hungary,Europe & Central Asia,High income,Not classified
60,2012,117274155,10241.7279153745,16.3126907349,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
61,2013,118827161,10725.1833166036,14.7768001556,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
